run_id,sample_id,input_len,output_len
47,2680,49,2563
47,4971,23,546
47,9265,38,1511
47,7227,52,250
48,8552,38,609
48,4860,46,255
48,4132,45,254
48,4980,24,507
48,5870,29,720
48,5631,27,1624
48,2919,19,385
48,8026,33,633
48,8043,14,535
48,9659,48,1577
48,3290,21,662
48,9449,67,592
48,4382,24,452
48,5258,43,470
48,4676,37,539
48,5854,24,1426
48,2341,36,499
48,7067,50,574
48,9525,6,469
48,1496,33,615
48,8150,37,825
48,3479,28,1121
48,260,14,792
48,7664,75,159
48,6017,13,639
48,5475,30,166
48,9270,49,555
48,3707,39,393
48,2098,12,730
48,4112,37,1293
48,4261,47,501
48,3517,28,1515
49,4588,24,201
49,589,11,333
49,336,12,520
49,242,19,201
49,3924,25,1206
49,5963,27,749
49,9163,48,443
49,938,33,925
49,1157,24,363
49,2421,13,706
49,9955,22,776
49,1319,50,437
49,761,63,316
49,9540,49,2319
49,637,20,706
49,4276,35,1379
49,941,22,313
49,2163,40,450
49,4974,51,732
49,9297,28,1098
49,8096,72,762
49,7414,22,942
49,662,7,341
49,3748,22,174
49,5113,48,1365
49,7072,34,462
49,1268,24,187
49,235,48,317
49,9054,7,900
49,4547,29,495
49,835,12,634
49,8993,57,1077
